주문번호,상품코드,개수,로케이션,박스코드
230222251375 ,H01019,1,B09-185-01,B01
230222251375 ,H01029,1,B10-084-02,B01
230222251376 ,H01019,1,B09-185-01,B01
230222251376 ,H01029,1,B10-084-02,B01
230222251377 ,H01019,1,B09-185-01,A03
230222251377 ,H10030,1,B08-076-01,A03
230222251378 ,H30001,3,B09-070-02,B01
230222251378 ,H31001,1,B09-175-01,B01
230222251378 ,H41007,2,B09-045-02,B01
230222251379 ,H10012,1,B09-130-01,A03
230222251379 ,H40007,1,B08-085-01,A03
230222251380 ,H01063,2,B09-044-02,D01
230222251380 ,H20042,6,B08-106-01,D01
230222251380 ,H22006,6,B09-051-01,D01
230222251381 ,H10035,1,B08-120-01,C01
230222251381 ,H220101,2,B10-005-01,C01
230222251382 ,H01058,3,B10-094-01,C01
230222251382 ,H10008,3,B10-092-01,C01
230222251382 ,H11015,8,B09-020-01,C01
230222251382 ,H20013,1,B10-043-02,C01
230222251382 ,H20021,2,B10-050-01,C01
230222251382 ,H40007,1,B08-085-01,C01
230222251383 ,H01061,3,B10-045-02,A03
230222251383 ,H02010,1,B09-069-01,A03
230222251384 ,H10021,1,B09-085-01,B01
230222251384 ,H31001,1,B09-175-01,B01
230222251385 ,H10042,2,B09-171-01,C01
230222251385 ,H10043,4,B09-095-01,C01
230222251385 ,H22006,6,B09-051-01,C01
230222251386 ,H10020,1,B09-122-02,D01
230222251386 ,H10027,1,B08-096-01,D01
230222251387 ,H10012,2,B09-130-01,B02
230222251387 ,H10021,1,B09-085-01,B02
230222251388 ,H00019,4,B10-091-01,C01
230222251388 ,H00030,1,B10-015-01,C01
230222251388 ,H01067,1,B09-131-01,C01
230222251388 ,H02015,1,B10-078-02,C01
230222251388 ,H30011,2,B10-036-01,C01
230222251389 ,H10012,1,B09-130-01,B02
230222251389 ,H10035,1,B08-120-01,B02
230222251390 ,H10035,1,B08-120-01,C01
230222251390 ,H220101,2,B10-005-01,C01
230222251391 ,H10008,3,B10-092-01,B01
230222251391 ,H10012,1,B09-130-01,B01
230222251391 ,H30006,1,B10-042-02,B01
230222251392 ,H01041,1,B09-181-01,B02
230222251392 ,H10035,1,B08-120-01,B02
230222251393 ,H01019,1,B09-185-01,B01
230222251393 ,H01029,1,B10-084-02,B01
230222251394 ,H10025,3,B10-058-01,A02
230222251394 ,H20042,2,B08-106-01,A02
230222251395 ,H01081,1,B10-088-01,A02
230222251395 ,H01082,1,B10-059-01,A02
230222251396 ,H01073,10,B10-082-02,B02
230222251396 ,H01075,10,B10-073-01,B02
230222251398 ,H01081,2,B10-088-01,B02
230222251398 ,H20004,6,B10-088-02,B02
230222251398 ,H30011,1,B10-036-01,B02
230222251399 ,H10008,3,B10-092-01,A02
230222251399 ,H31001,1,B09-175-01,A02
230222251400 ,H01075,10,B10-073-01,D01
230222251400 ,H02004,1,B10-076-01,D01
230222251400 ,H10027,1,B08-096-01,D01
230222251401 ,H01019,1,B09-185-01,B01
230222251401 ,H01031,1,B08-091-01,B01
230222251402 ,H10003,2,B09-165-01,B01
230222251402 ,H10035,1,B08-120-01,B01
230222251403 ,H01056,2,B09-136-01,A02
230222251403 ,H01075,5,B10-073-01,A02
230222251404 ,H10021,1,B09-085-01,B03
230222251404 ,H20054,1,B09-006-01,B03
230222251405 ,H01019,1,B09-185-01,B01
230222251405 ,H01029,1,B10-084-02,B01
230222251406 ,H01058,3,B10-094-01,B02
230222251406 ,H01066,2,B10-054-02,B02
230222251406 ,H01067,1,B09-131-01,B02
230222251407 ,H02019,4,B10-068-02,C01
230222251407 ,H12007,5,B10-038-02,C01
230222251407 ,H50001,2,B10-041-02,C01
230222251408 ,H20011,1,B08-080-01,A02
230222251408 ,H20043,2,B10-076-02,A02
230222251409 ,H10012,1,B09-130-01,D01
230222251409 ,H10042,2,B09-171-01,D01
230222251409 ,H10043,4,B09-095-01,D01
230222251409 ,H12017,1,B10-031-01,D01
230222251410 ,H00001,1,B10-070-02,D01
230222251410 ,H00003,1,B10-067-01,D01
230222251410 ,H00004,1,B09-041-02,D01
230222251410 ,H00006,1,B10-057-02,D01
230222251410 ,H00032,1,B09-060-01,D01
230222251410 ,H01031,1,B08-091-01,D01
230222251410 ,H01075,5,B10-073-01,D01
230222251410 ,H10021,1,B09-085-01,D01
230222251410 ,H10030,1,B08-076-01,D01
230222251410 ,H10035,1,B08-120-01,D01
230222251410 ,H11013,8,B09-005-01,D01
230222251410 ,H40007,1,B08-085-01,D01
230222251411 ,H10021,1,B09-085-01,B02
230222251411 ,H30016,2,B09-101-01,B02
230222251411 ,H31001,1,B09-175-01,B02
