로케이션,위치
A01-003-02,1
A01-008-02,8
A01-010-02,9
A01-014-01,10
A01-016-02,12
A01-023-01,14
A01-025-01,15
A01-026-01,16
A01-026-02,32
A01-028-02,49
A01-030-01,55
A01-030-02,185
A01-031-02,191
A01-032-01,201
A01-032-02,253
A01-034-02,266
A01-035-01,281
A01-037-01,289
A01-037-02,290
A01-039-02,347
A01-040-02,370
A01-041-02,375
A01-042-01,378
A01-042-02,379
A01-043-02,382
A01-045-02,402
A01-046-01,410
A01-046-02,418
A01-048-02,433
A01-049-01,466
A01-050-01,469
A01-050-02,473
A01-051-01,474
A01-054-02,475
A01-055-02,486
A01-059-02,488
A01-060-02,495
A01-062-01,496
A01-063-02,497
A01-066-02,506
A01-067-02,507
A01-070-01,508
A01-072-01,509
A01-074-01,510
A01-074-02,511
A01-075-02,521
A02-001-01,522
A02-011-01,523
A02-016-01,524
A02-021-01,525
A02-023-01,526
A02-036-01,527
A02-046-02,531
A02-050-01,535
A02-050-02,536
A02-061-01,537
A02-061-02,541
A02-063-02,546
A02-067-01,547
A02-067-02,548
A02-069-02,552
A02-073-01,553
A02-074-02,554
A02-075-01,556
A02-079-02,561
A02-082-01,562
A02-082-02,563
A02-086-02,564
A02-087-02,565
A02-089-01,566
A02-097-02,567
A02-099-02,569
A02-102-02,570
A02-103-02,571
A02-104-02,573
A02-125-02,574
A02-127-02,575
A02-130-01,576
A02-131-01,593
A02-135-01,609
A02-140-01,610
A02-150-01,611
A03-001-01,627
A03-016-01,628
A03-020-01,630
A03-021-02,631
A03-025-01,633
A03-026-02,639
A03-027-01,641
A03-028-01,650
A03-029-02,659
A03-030-01,668
A03-031-01,677
A03-031-02,679
A03-034-01,685
A03-034-02,687
A03-061-02,689
A03-063-02,693
A03-064-01,697
A03-065-01,706
A03-066-02,713
A03-067-02,714
A03-070-02,715
A04-028-01,730
A04-044-02,731
A04-070-01,732
A04-070-02,733
A04-121-01,734
A04-121-02,735
A04-139-01,736
A04-161-02,737
A04-173-01,738
A04-192-01,739
A05-005-01,740
A05-006-01,746
A05-011-01,761
A05-015-01,762
A05-022-01,775
A05-023-02,787
A05-026-01,788
A05-034-01,789
A05-035-01,790
A05-036-01,791
A05-040-01,814
A05-043-02,815
A05-046-01,816
A05-047-01,817
A05-056-02,969
A05-057-01,970
A05-070-01,971
A05-071-01,974
A05-075-01,976
A05-086-01,978
A05-121-02,980
A05-122-01,1132
A05-125-02,1136
A05-126-02,1140
A05-127-01,1145
A05-128-02,1147
A05-131-01,1150
A05-131-02,1161
A05-137-02,1176
A05-138-01,1178
A05-139-01,1179
A05-142-01,1180
A05-145-01,1195
A05-149-01,1203
A05-153-02,1210
A05-154-01,1217
A05-154-02,1218
A05-161-01,1222
A05-165-01,1225
A05-166-02,1246
A05-175-01,1247
A05-176-01,1259
A05-180-01,1272
A05-190-01,1273
A06-020-01,1291
A06-026-01,1296
A06-071-01,1305
A06-076-01,1308
A06-085-01,1309
A06-090-01,1311
A06-150-02,1313
A06-165-01,1314
A06-175-01,1315
